is_anomaly,anomaly_score,processing_time_ms
0,0.39235086693702925,21.79121971130371
0,0.41231688566649205,26.278972625732422
0,0.3775195338351918,20.474910736083984
0,0.3769043043319453,22.919893264770508
1,0.4871664468063927,24.188756942749023
0,0.39629675365581685,23.16117286682129
0,0.39417693107075125,24.072885513305664
0,0.3814869975078191,23.99730682373047
0,0.37339195689454796,17.6088809967041
0,0.3910364089886789,17.367839813232422
0,0.37686271587725384,22.972583770751953
0,0.39807008939586996,23.026466369628906
1,0.5637648168039675,16.948938369750977
0,0.3755489259615179,24.203062057495117
0,0.3902900052600819,24.609088897705078
0,0.3903753344912116,23.387432098388672
0,0.4460837416000699,22.446155548095703
0,0.3924262474543626,22.344112396240234
0,0.3770560822654835,24.233341217041016
0,0.4005620048074795,23.053884506225586
1,0.6198013125637537,23.469209671020508
1,0.4807603290938368,26.088237762451172
0,0.38510450130587465,19.716978073120117
0,0.38616913280604426,25.090932846069336
1,0.6068921406338906,23.459911346435547
0,0.3836493235158673,23.176193237304688
1,0.5952096636292475,24.590253829956055
0,0.38813193005501434,21.816492080688477
0,0.37884169830161,22.843599319458008
0,0.39385630363626045,24.384498596191406
0,0.38603124414334916,23.452043533325195
0,0.3758061261715387,23.610353469848633
0,0.37695593284066325,23.135900497436523
0,0.38570620853434046,26.452064514160156
0,0.38021732493363597,22.457122802734375
1,0.6638160425322832,23.96869659423828
1,0.6331236087680369,19.65808868408203
0,0.39729708184486817,22.75681495666504
0,0.37908803617636927,19.550800323486328
0,0.4055912787912869,16.70050621032715
0,0.37651828669561893,23.134708404541016
0,0.37396935750788424,23.343324661254883
0,0.39906421899674543,24.04189109802246
0,0.4332152925600899,23.430824279785156
0,0.39195922855851834,23.784160614013672
0,0.37853394249900973,22.200584411621094
0,0.4250931804844857,23.38123321533203
0,0.38436922320167366,24.933338165283203
0,0.3814496293628106,23.135662078857422
0,0.3908420486539981,24.260997772216797
0,0.375822263101147,23.13685417175293
0,0.3768355744983341,24.645328521728516
0,0.39040375828874574,23.5903263092041
0,0.3974144384530377,24.379253387451172
0,0.3852024284896676,16.069412231445312
0,0.37826778891904367,23.633241653442383
0,0.3766266530327813,22.795915603637695
0,0.37151544467533426,22.8884220123291
0,0.410790465292717,23.074626922607422
0,0.4048347256824331,23.407459259033203
1,0.6265912919442747,24.965286254882812
0,0.3737019414960463,22.413969039916992
0,0.3905373018200372,22.968769073486328
0,0.3790352867442969,22.217988967895508
0,0.3880384216056248,22.992849349975586
0,0.3882406265064856,24.405717849731445
0,0.40170112330552404,29.5870304107666
0,0.39239421942267516,25.57682991027832
0,0.3723859581563417,94.29454803466797
0,0.3790768843409906,27.21571922302246
0,0.3758323282397325,26.574373245239258
0,0.3701320277624193,18.944263458251953
0,0.3925277066804835,24.313926696777344
0,0.37267275281838697,22.286415100097656
0,0.3925918807038784,21.912336349487305
0,0.37121250131038325,22.759437561035156
1,0.6008857720643055,21.92831039428711
1,0.6053003653109545,22.88508415222168
0,0.37048567799796644,25.883913040161133
0,0.38918715829744377,25.52509307861328
0,0.3890088812728172,23.767709732055664
0,0.3681389989004024,23.515939712524414
0,0.38124411415074627,24.086475372314453
0,0.3935828763213236,24.876832962036133
0,0.39712336572003076,23.710012435913086
0,0.39942077356977235,25.147676467895508
0,0.39347484820823736,23.8802433013916
0,0.3749669227390167,23.35524559020996
0,0.4515453907627634,23.218393325805664
0,0.37820599539945665,23.911237716674805
0,0.3810298816073267,22.757768630981445
0,0.3719806618474368,38.35010528564453
0,0.3927954301911783,29.095172882080078
0,0.3881658511004487,18.54848861694336
0,0.3703412876071061,23.981809616088867
0,0.3719900166688957,25.70343017578125
0,0.43018281619402043,21.439313888549805
0,0.3743481038771749,22.252798080444336
0,0.3728704325207292,22.958755493164062
0,0.4101758802904299,23.49400520324707
0,0.39498427738422043,23.382186889648438
1,0.4568276506006196,24.123430252075195
0,0.37828179093670145,22.907257080078125
0,0.3765362970268243,22.606372833251953
0,0.381239050703268,22.314786911010742
1,0.45849457134486576,22.40610122680664
0,0.39073552907058434,23.42700958251953
0,0.3785087020142082,23.37789535522461
0,0.39840984674256363,23.370742797851562
0,0.3928639369709179,23.361682891845703
0,0.3786234102482298,23.218631744384766
0,0.39567693665879367,23.05769920349121
0,0.3812749944066428,21.97432518005371
0,0.3691832464055109,22.7205753326416
0,0.44498049969681175,23.538589477539062
0,0.41197843005116924,24.507761001586914
0,0.4022911471500279,22.786617279052734
0,0.3961825655722834,23.192882537841797
0,0.3808810601608661,21.30126953125
0,0.38276010951020145,23.586511611938477
0,0.3883521115792989,23.810863494873047
0,0.37369467119968436,23.853778839111328
0,0.3811022108547374,20.51854133605957
0,0.3890870713388378,22.108793258666992
0,0.4044040373749769,31.74138069152832
0,0.40280287351473376,25.852680206298828
0,0.36443457437765364,23.339509963989258
0,0.3951271120158611,23.8649845123291
0,0.38514326968111134,23.403406143188477
0,0.37757359153245124,22.65167236328125
0,0.3818344540183497,22.6595401763916
0,0.3712932410218219,23.087263107299805
0,0.37946316120230034,23.51546287536621
1,0.6427087767930258,22.227048873901367
0,0.39455694680396325,23.006439208984375
0,0.37015572282806797,24.326324462890625
0,0.38540314366560074,26.720046997070312
0,0.38360127376676295,24.065256118774414
0,0.38928161094837366,23.915767669677734
0,0.3765878236068268,24.49512481689453
0,0.3707882101068047,22.92156219482422
0,0.39211491362568357,24.271249771118164
0,0.39783384628839563,24.298429489135742
0,0.37058830849411517,23.335695266723633
0,0.36897405215757517,22.488117218017578
0,0.39018322076571516,21.897315979003906
0,0.3992476912364873,23.395299911499023
0,0.38572976004965565,21.788597106933594
0,0.4047315206502019,32.11164474487305
0,0.3942557813990184,21.58498764038086
0,0.39216948155127773,24.991989135742188
0,0.4008130634019878,24.367570877075195
0,0.38437909987059954,23.413896560668945
0,0.40832013379631743,22.6137638092041
1,0.4625412275965427,23.662328720092773
0,0.4373453973311869,23.321866989135742
0,0.392412445767981,26.505470275878906
0,0.4218188169988408,24.547576904296875
0,0.3879701554638374,24.703502655029297
0,0.3700974580644233,25.1924991607666
0,0.3662229947392567,23.967981338500977
0,0.39186176857400534,24.94359016418457
0,0.3823686416470915,24.526119232177734
0,0.37189639681966125,25.608539581298828
0,0.389189611254443,23.769378662109375
0,0.4170060926221623,21.231412887573242
0,0.3805239353212478,18.330812454223633
0,0.37299365805678075,23.534059524536133
0,0.37041379456940854,23.890256881713867
0,0.385040269401901,20.193099975585938
1,0.6555414715054355,17.767667770385742
0,0.4531982693622901,22.9799747467041
0,0.38361879882936667,16.506195068359375
0,0.3715623148527396,24.33490753173828
0,0.37481816956237574,22.86052703857422
0,0.37190871235653633,22.99356460571289
0,0.3870290911726242,23.629188537597656
0,0.3906119111149866,23.21028709411621
0,0.36842209401906073,22.89581298828125
0,0.3742496767320338,22.808074951171875
0,0.44092069434859843,23.659944534301758
0,0.37423174676832177,23.931503295898438
0,0.3842545667497559,22.33600616455078
0,0.37968046217159995,23.717880249023438
0,0.3634771829717852,22.446870803833008
0,0.3764459237266271,23.040056228637695
0,0.37984051605152036,17.722129821777344
0,0.3772797007702711,22.52364158630371
0,0.3905953580531324,18.288850784301758
0,0.45056195537316446,20.374774932861328
0,0.3783687878824729,23.47850799560547
0,0.3908569546673333,20.096540451049805
0,0.4334276735086217,16.600847244262695
0,0.3965049366734207,23.95939826965332
0,0.3806024694472105,24.534225463867188
1,0.4689745588041926,22.454023361206055
1,0.5881810094438493,22.705078125
0,0.38948326252193993,23.229122161865234
1,0.6107962622486209,36.95034980773926
0,0.39889789180051,28.573989868164062
0,0.3849170862140706,23.888826370239258
0,0.405482108671171,20.99919319152832
0,0.3694460513617426,22.879600524902344
0,0.40473524255026844,22.863149642944336
0,0.42658514557480304,22.42136001586914
0,0.37628033065887884,23.288965225219727
0,0.37183486539153315,23.314237594604492
0,0.37755987061367563,23.176193237304688
0,0.4497161021267844,22.746562957763672
0,0.43171386359101943,18.806934356689453
0,0.37698550717889223,23.34141731262207
0,0.4071653079561671,23.19622039794922
0,0.37126314844983543,21.002531051635742
0,0.3878066819248152,18.593788146972656
0,0.3740194608267383,21.876096725463867
0,0.3694547460932383,23.864269256591797
0,0.38088172566255224,20.131826400756836
1,0.5986162304662869,18.503665924072266
0,0.37744875041535636,23.01335334777832
0,0.38968662062500614,16.942739486694336
0,0.3807370394069891,23.20265769958496
0,0.370587159944116,23.508310317993164
0,0.38327029380653543,20.678281784057617
0,0.42262378378136767,16.9832706451416
0,0.42307737398927575,24.309635162353516
0,0.3772067065278429,23.896455764770508
1,0.4859820909453887,29.376745223999023
0,0.37460831380689374,34.32893753051758
0,0.3777403884436849,30.6549072265625
0,0.37715726408897465,26.16715431213379
0,0.40750662095598167,20.47252655029297
0,0.38827097837162433,19.869327545166016
0,0.45323840783114533,24.001359939575195
0,0.38961687726180455,23.069381713867188
0,0.3822905604465663,23.338794708251953
0,0.417989299636019,27.79221534729004
0,0.3829575024362266,35.6292724609375
0,0.3794786841863451,32.268524169921875
0,0.3936281152098424,28.740644454956055
0,0.407546053826596,23.030757904052734
0,0.3789538581131843,23.571491241455078
0,0.38135304411969406,18.446922302246094
0,0.3915947194895738,25.412797927856445
0,0.38175041457187686,23.19478988647461
0,0.3786669933470978,22.874116897583008
0,0.37842039246965525,22.68195152282715
0,0.43248735744114947,23.18429946899414
0,0.36866041349198997,25.17533302307129
0,0.4030774866817349,24.683713912963867
0,0.4039979210466548,27.34208106994629
0,0.37636503805241744,23.97608757019043
0,0.38549451680106883,24.840354919433594
0,0.3819489555612934,22.79496192932129
0,0.40489520916179594,22.84097671508789
0,0.3904825537113211,22.14217185974121
0,0.3866626974046405,22.9032039642334
0,0.41080413327007237,24.130821228027344
0,0.40309017947622083,23.24056625366211
0,0.38687940489414424,23.981571197509766
0,0.39975741430961576,22.150278091430664
0,0.4014412745510743,23.438453674316406
1,0.563977234468185,22.291183471679688
0,0.38335049306923535,23.567914962768555
